Min x, Max x, Min y, Max y, Min z, Max z,,,,Min x, Max x, Min y, Max y, Min z, Max z,,,,,,,,,,,,,,,,,,,,
-49.45,97.37041667,-59.174375,58.274375,-28.66125,45.09125,,,,-47.45,97.37041667,-60.174375,59.274375,-28.66125,43.09125,,,,,,,,,,,,,,,0,1,0,2,0,0
-48.61666667,100.1477083,-62.24833333,60.025,-29.88333333,41.68333333,,,,-47.61666667,99.14770833,-60.24833333,60.025,-28.88333333,43.68333333,,,,,,,,,,,,,,,-2,0,1,-1,0,2
-45.78333333,98.925,-61.32229167,59.775625,-28.10541667,46.27541667,,,,-47.78333333,100.925,-60.32229167,60.775625,-29.10541667,44.27541667,,,,,,,,,,,,,,,-1,1,-2,0,-1,-2
-45.95,101.7022917,-58.39625,60.52625,-31.3275,44.8675,,,,-47.95,102.7022917,-60.39625,61.52625,-29.3275,44.8675,,,,,,,,,,,,,,,2,-2,-1,-1,1,2
-46.11666667,102.4795833,-60.47020833,62.276875,-31.54958333,44.45958333,,,,-48.11666667,104.4795833,-60.47020833,62.276875,-29.54958333,45.45958333,,,,,,,,,,,,,,,2,-1,2,-1,-2,0
-48.28333333,107.256875,-58.54416667,65.0275,-30.77166667,47.05166667,,,,-48.28333333,106.256875,-60.54416667,63.0275,-29.77166667,46.05166667,,,,,,,,,,,,,,,2,-2,0,0,-2,-1
-49.45,109.0341667,-58.618125,61.778125,-31.99375,46.64375,,,,-48.45,108.0341667,-60.618125,63.778125,-29.99375,46.64375,,,,,,,,,,,,,,,0,1,2,2,-1,1
-46.61666667,108.8114583,-60.69208333,62.52875,-28.21583333,46.23583333,,,,-48.61666667,109.8114583,-60.69208333,64.52875,-30.21583333,47.23583333,,,,,,,,,,,,,,,-1,1,2,-2,-2,0
-48.78333333,111.58875,-60.76604167,65.279375,-30.43791667,47.82791667,,,,-48.78333333,111.58875,-60.76604167,65.279375,-30.43791667,47.82791667,,,,,,,,,,,,,,,2,-1,0,-2,2,-1
-48.95,115.31,-60.84,66.03,-30.66,48.42,,,,-48.95,115.31,-60.84,66.03,-30.66,48.42,,,,,,,,,,,,,,,,,,,,
